,ACTIONS,,,,,,,,,,,,,,,,,,,,,,,,,GOTO,,,,,,,,,,,,,,,,,,,,,,,,
ESTADOS,A,Ac1,Ac2,Ac3,Ac4,C1,C2,C3,C4,N1,N2,N3,N4,N5,Sh1,Sh2,Sh3,Sh4,Sh5,Sv1,Sv2,Sv3,Sv4,Sv5,$,S0,S,SH1,SH2,SH3,SH4,SH5,SV1,SV2,SV3,SV4,SV5,n1,n2,n3,n4,n5,AC1,AC2,AC3,AC4,c1,c2,c3,c4
0,s2,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,acc,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,s4,s5,s6,s7,s8,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,
3,s9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,s14,s15,s16,,,,,,10,,,,,11,12,13,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,s14,s15,,,,,,,,17,,,,18,19,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,s14,s15,s16,,,,,,,,20,,,21,22,23,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,s16,s28,s29,,,,,,,24,,,,25,26,27,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,s16,,s29,,,,,,,,30,,,31,,32,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,r( S0 -> A S A ),,,,,,,,,,,,,,,,,,,,,,,,,
10,r( S -> Sh1 SH1 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,r( SH1 -> SV1 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,r( SH1 -> SV2 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,r( SH1 -> SV3 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,s36,s37,s38,,,,,,,,,,,,,,,,,,,,,,,,,,33,34,35,,,,,,,,,,
15,,,,,,,,,,s36,s37,s38,,,,,,,,,,,,,,,,,,,,,,,,,,39,40,41,,,,,,,,,,
16,,,,,,,,,,,,,s44,s45,,,,,,,,,,,,,,,,,,,,,,,,,,,42,43,,,,,,,,
17,r( S -> Sh2 SH2 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,r( SH2 -> SV1 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,r( SH2 -> SV2 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,r( S -> Sh3 SH3 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,r( SH3 -> SV1 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,r( SH3 -> SV2 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,r( SH3 -> SV3 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,r( S -> Sh4 SH4 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,r( SH4 -> SV3 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,r( SH4 -> SV4 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,r( SH4 -> SV5 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,s44,s45,,,,,,,,,,,,,,,,,,,,,,,,,,,46,47,,,,,,,,
29,,,,,,,,,,,,,,s45,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,,,,,,,,
30,r( S -> Sh5 SH5 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,r( SH5 -> SV3 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,r( SH5 -> SV5 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,r( SV1 -> Sv1 n1 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,r( SV1 -> Sv1 n2 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,r( SV1 -> Sv1 n3 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,s51,s52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,50,,,,,,
37,,s51,s52,s56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,54,55,,,,,
38,,,s52,s56,s60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,58,59,,,,
39,r( SV2 -> Sv2 n1 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,r( SV2 -> Sv2 n2 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,r( SV2 -> Sv2 n3 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,r( SV3 -> Sv3 n4 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,r( SV3 -> Sv3 n5 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,s52,s56,s60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,62,63,,,,
45,,,,,s60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,,,,
46,r( SV4 -> Sv4 n4 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,r( SV4 -> Sv4 n5 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,r( SV5 -> Sv5 n5 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,r( n1 -> N1 AC1 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,r( n1 -> N1 AC2 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,s68,s69,s70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,66,67,
52,,,,,,s68,s69,s70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,72,73,
53,r( n2 -> N2 AC1 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,r( n2 -> N2 AC2 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,r( n2 -> N2 AC3 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,s68,s69,s70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,75,76,
57,r( n3 -> N3 AC2 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,r( n3 -> N3 AC3 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,r( n3 -> N3 AC4 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,,,,,,,,,s78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77
61,r( n4 -> N4 AC2 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,r( n4 -> N4 AC3 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,r( n4 -> N4 AC4 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,r( n5 -> N5 AC4 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,r( AC1 -> Ac1 c1 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,r( AC1 -> Ac1 c2 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,r( AC1 -> Ac1 c3 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,r( c1 -> C1 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,r( c2 -> C2 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,r( c3 -> C3 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,r( AC2 -> Ac2 c1 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,r( AC2 -> Ac2 c2 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,r( AC2 -> Ac2 c3 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,r( AC3 -> Ac3 c1 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,r( AC3 -> Ac3 c2 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,r( AC3 -> Ac3 c3 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,r( AC4 -> Ac4 c4 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,r( c4 -> C4 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,