,ACTIONS,,,,,,,,,,,,,,,,,,,,,GOTO,,,,,,,,,,,,,,,
ESTADOS,acht,drei,ein,elf,fünf,hundert,neun,sech,sechs,sieb,sieben,ssig,tausend,und,vier,zehn,zig,zwan,zwei,zwölf,$,S,Z1,Z2,Z34,ZS,Z5,Z6,Z7,Z8,Z9,Z10,Z11,Z12,Z13,Z14,U
0,s32,s18,s16,s23,s31,s27,s33,s25,s19,s26,s20,EXTRAER,s28,EXTRAER,s30,s22,EXTRAER,s4,s17,s24,EXTRAER,1,2,3,21,5,6,7,8,9,10,29,11,12,13,14,15
1,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,acc,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,s27,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,s28,s36,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,r( S -> Z1 ),-,-,-,-,-,34,35,-,-,-,-,-,-,-,-,-
3,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,s27,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,s28,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,r( S -> Z2 ),-,-,-,-,-,38,37,-,-,-,-,-,-,-,-,-
4,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,s39,EXTRAER,EXTRAER,EXTRAER,r( S -> zwan ),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,s40,s41,EXTRAER,EXTRAER,EXTRAER,r( S -> ZS ),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,s32,s18,s16,s23,s31,EXTRAER,s33,s25,s19,s26,s20,EXTRAER,EXTRAER,EXTRAER,s30,s22,EXTRAER,s47,s17,s24,r( S -> Z5 ),-,42,43,21,46,-,-,44,45,-,-,-,-,-,-,48
7,s32,s18,s16,s23,s31,s27,s33,s25,s19,s26,s20,EXTRAER,EXTRAER,EXTRAER,s30,s22,EXTRAER,s47,s17,s24,r( S -> Z6 ),-,49,50,21,46,55,-,51,52,53,-,54,-,-,-,48
8,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,s28,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,r( S -> Z7 ),-,-,-,-,-,-,56,-,-,-,-,-,-,-,-,-
9,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,s29,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,r( S -> Z8 ),-,-,-,-,-,-,57,-,-,-,-,-,-,-,-,-
10,s32,s18,s16,s23,s31,EXTRAER,s33,s25,s19,s26,s20,EXTRAER,s30,EXTRAER,s30,s22,EXTRAER,s47,s17,s24,r( S -> Z9 ),-,58,59,21,46,-,62,60,61,-,-,-,-,-,-,48
11,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,s31,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,r( S -> Z11 ),-,-,-,-,-,-,63,-,-,-,-,-,-,-,-,-
12,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,r( S -> Z12 ),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13,s32,s18,s16,s23,s31,s27,s33,s25,s19,s26,s20,EXTRAER,EXTRAER,EXTRAER,s30,s22,EXTRAER,s47,s17,s24,r( S -> Z13 ),-,64,65,21,46,55,-,66,67,68,-,69,-,-,-,48
14,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,r( S -> Z14 ),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
15,s32,s73,EXTRAER,EXTRAER,s31,EXTRAER,s33,s25,EXTRAER,s26,EXTRAER,EXTRAER,EXTRAER,EXTRAER,s30,EXTRAER,EXTRAER,s47,EXTRAER,EXTRAER,r( S -> U ),-,-,-,71,72,-,-,70,-,-,-,-,-,-,-,-
16,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,r( Z1 -> ein ),EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,r( Z1 -> ein ),r( Z1 -> ein ),EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,r( Z1 -> ein ),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
17,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,r( Z1 -> zwei ),EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,r( Z1 -> zwei ),r( Z1 -> zwei ),EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,r( Z1 -> zwei ),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
18,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,r( Z1 -> drei ),EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,s75,r( Z1 -> drei ),r( Z1 -> drei ),EXTRAER,s74,EXTRAER,EXTRAER,EXTRAER,EXTRAER,r( Z1 -> drei ),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
19,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,r( Z1 -> sechs ),EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,r( Z1 -> sechs ),r( Z1 -> sechs ),EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,r( Z1 -> sechs ),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
20,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,r( Z1 -> sieben ),EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,r( Z1 -> sieben ),r( Z1 -> sieben ),EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,r( Z1 -> sieben ),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
21,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,r( Z1 -> Z34 ),EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,r( Z1 -> Z34 ),r( Z1 -> Z34 ),EXTRAER,s76,s77,EXTRAER,EXTRAER,EXTRAER,r( Z1 -> Z34 ),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
22,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,r( Z2 -> zehn ),EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,r( Z2 -> zehn ),EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,r( Z2 -> zehn ),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
23,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,r( Z2 -> elf ),EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,r( Z2 -> elf ),EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,r( Z2 -> elf ),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
24,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,r( Z2 -> zwölf ),EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,r( Z2 -> zwölf ),EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,r( Z2 -> zwölf ),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
25,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,r( ZS -> sech ),r( ZS -> sech ),EXTRAER,EXTRAER,EXTRAER,r( ZS -> sech ),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
26,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,r( ZS -> sieb ),r( ZS -> sieb ),EXTRAER,EXTRAER,EXTRAER,r( ZS -> sieb ),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
27,r( Z5 -> hundert ),r( Z5 -> hundert ),r( Z5 -> hundert ),r( Z5 -> hundert ),r( Z5 -> hundert ),EXTRAER,r( Z5 -> hundert ),r( Z5 -> hundert ),r( Z5 -> hundert ),r( Z5 -> hundert ),r( Z5 -> hundert ),EXTRAER,r( Z5 -> hundert ),EXTRAER,r( Z5 -> hundert ),r( Z5 -> hundert ),EXTRAER,r( Z5 -> hundert ),r( Z5 -> hundert ),r( Z5 -> hundert ),r( Z5 -> hundert ),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
28,r( Z6 -> tausend ),r( Z6 -> tausend ),r( Z6 -> tausend ),r( Z6 -> tausend ),r( Z6 -> tausend ),r( Z6 -> tausend ),r( Z6 -> tausend ),r( Z6 -> tausend ),r( Z6 -> tausend ),r( Z6 -> tausend ),r( Z6 -> tausend ),EXTRAER,EXTRAER,EXTRAER,r( Z6 -> tausend ),r( Z6 -> tausend ),EXTRAER,r( Z6 -> tausend ),r( Z6 -> tausend ),r( Z6 -> tausend ),r( Z6 -> tausend ),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
29,s32,s18,s16,s23,s31,EXTRAER,s33,s25,s19,s26,s20,EXTRAER,EXTRAER,EXTRAER,s30,s22,EXTRAER,s47,s17,s24,EXTRAER,-,78,79,21,46,-,-,80,81,-,-,-,-,-,-,48
30,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,r( Z34 -> vier ),EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,r( Z34 -> vier ),r( Z34 -> vier ),EXTRAER,r( Z34 -> vier ),r( Z34 -> vier ),EXTRAER,EXTRAER,EXTRAER,r( Z34 -> vier ),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
31,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,r( Z34 -> fünf ),EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,r( Z34 -> fünf ),r( Z34 -> fünf ),EXTRAER,r( Z34 -> fünf ),r( Z34 -> fünf ),EXTRAER,EXTRAER,EXTRAER,r( Z34 -> fünf ),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
32,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,r( Z34 -> acht ),EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,r( Z34 -> acht ),r( Z34 -> acht ),EXTRAER,r( Z34 -> acht ),r( Z34 -> acht ),EXTRAER,EXTRAER,EXTRAER,r( Z34 -> acht ),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
33,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,r( Z34 -> neun ),EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,EXTRAER,r( Z34 -> neun ),r( Z34 -> neun ),EXTRAER,r( Z34 -> neun ),r( Z34 -> neun ),EXTRAER,EXTRAER,EXTRAER,r( Z34 -> neun ),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
34,r( Z9 -> Z1 Z5 ),r( Z9 -> Z1 Z5 ),r( Z9 -> Z1 Z5 ),r( Z9 -> Z1 Z5 ),r( Z9 -> Z1 Z5 ),EXTRAER,r( Z9 -> Z1 Z5 ),r( Z9 -> Z1 Z5 ),r( Z9 -> Z1 Z5 ),r( Z9 -> Z1 Z5 ),r( Z9 -> Z1 Z5 ),EXTRAER,r( Z9 -> Z1 Z5 ),EXTRAER,r( Z9 -> Z1 Z5 ),r( Z9 -> Z1 Z5 ),EXTRAER,r( Z9 -> Z1 Z5 ),r( Z9 -> Z1 Z5 ),r( Z9 -> Z1 Z5 ),r( Z9 -> Z1 Z5 ),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
35,r( Z13 -> Z1 Z6 ),r( Z13 -> Z1 Z6 ),r( Z13 -> Z1 Z6 ),r( Z13 -> Z1 Z6 ),r( Z13 -> Z1 Z6 ),r( Z13 -> Z1 Z6 ),r( Z13 -> Z1 Z6 ),r( Z13 -> Z1 Z6 ),r( Z13 -> Z1 Z6 ),r( Z13 -> Z1 Z6 ),r( Z13 -> Z1 Z6 ),EXTRAER,EXTRAER,EXTRAER,r( Z13 -> Z1 Z6 ),r( Z13 -> Z1 Z6 ),EXTRAER,r( Z13 -> Z1 Z6 ),r( Z13 -> Z1 Z6 ),r( Z13 -> Z1 Z6 ),r( Z13 -> Z1 Z6 ),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
36,r( U -> Z1 und ),r( U -> Z1 und ),EXTRAER,EXTRAER,r( U -> Z1 und ),EXTRAER,r( U -> Z1 und ),r( U -> Z1 und ),EXTRAER,r( U -> Z1 und ),EXTRAER,EXTRAER,EXTRAER,EXTRAER,r( U -> Z1 und ),EXTRAER,EXTRAER,r( U -> Z1 und ),EXTRAER,EXTRAER,r( U -> Z1 und ),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
37,r( Z13 -> Z2 Z6 ),r( Z13 -> Z2 Z6 ),r( Z13 -> Z2 Z6 ),r( Z13 -> Z2 Z6 ),r( Z13 -> Z2 Z6 ),r( Z13 -> Z2 Z6 ),r( Z13 -> Z2 Z6 ),r( Z13 -> Z2 Z6 ),r( Z13 -> Z2 Z6 ),r( Z13 -> Z2 Z6 ),r( Z13 -> Z2 Z6 ),EXTRAER,EXTRAER,EXTRAER,r( Z13 -> Z2 Z6 ),r( Z13 -> Z2 Z6 ),EXTRAER,r( Z13 -> Z2 Z6 ),r( Z13 -> Z2 Z6 ),r( Z13 -> Z2 Z6 ),r( Z13 -> Z2 Z6 ),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
38,r( Z10 -> Z2 Z5 ),r( Z10 -> Z2 Z5 ),r( Z10 -> Z2 Z5 ),r( Z10 -> Z2 Z5 ),r( Z10 -> Z2 Z5 ),EXTRAER,r( Z10 -> Z2 Z5 ),r( Z10 -> Z2 Z5 ),r( Z10 -> Z2 Z5 ),r( Z10 -> Z2 Z5 ),r( Z10 -> Z2 Z5 ),EXTRAER,EXTRAER,EXTRAER,r( Z10 -> Z2 Z5 ),r( Z10 -> Z2 Z5 ),EXTRAER,r( Z10 -> Z2 Z5 ),r( Z10 -> Z2 Z5 ),r( Z10 -> Z2 Z5 ),EXTRAER,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
